deutsch	spalten	bedeutung	VorzeichenvollkommenheitgesetzeslehrezaehlungVollkommenheit_des_GeistesAnwendung_der_Sonnen_und_Mondewurzelzählunginretain_ReTaMechanismen_der_ZüchtungmechanismenanwendungenfuermondezaehlungenwesenzüchtenprimzahlenJurazuechtenanwendungdersonnenkonjunktivGestirnzählungenvielfacherKonjunktiv_WurzelbildungzüchtunganwendungdersonnenundmondevielfachevorzeichenrechtplanetjuramondsonnegeistgestirnPrimzahlenzuechtungZählungen
deutsch	spalten	Wirtschaft	erklaerungsystembwlmaschinengeraetefirmaerklärungErklärungfachbereichemaschineMaschinenBWLFachgebietegeraetSystemOrganisationsformgerätethemenorganisationsformfachgebieteorganisationsartpflanzenPflanzengerätverein
deutsch	spalten	wirtschaft	erklaerungsystembwlmaschinengeraetefirmaerklärungErklärungfachbereichemaschineMaschinenBWLFachgebietegeraetSystemOrganisationsformgerätethemenorganisationsformfachgebieteorganisationsartpflanzenPflanzengerätverein
deutsch	spalten	Wichtigstes_zum_gedanklich_einordnen	WichtigstezweitwichtigstewichtigstesZweitwichtigste
deutsch	spalten	wichtigsteeinordnen	WichtigstezweitwichtigstewichtigstesZweitwichtigste
deutsch	spalten	Symbole	VierZwölfZehnDreiReligionenZwoelfFünfFuenfSiebenNeunSechsAcht
deutsch	spalten	symbole	VierZwölfZehnDreiReligionenZwoelfFünfFuenfSiebenNeunSechsAcht
deutsch	spalten	Licht	
deutsch	spalten	licht	
deutsch	spalten	Eigenschaften_n	bösealtruistweisheitschlechtsinnegoismusoptimalegoistzweckWeisheit_etcweisegutboeseSinn_und_Zweck_des_Lebensoptimumliebaltruismusbedeutungmetaweisheitmeta-weisheitgut_böse_lieb_schlechtaehnlichidiotähnlichEgoismus_vs_Altruismus
deutsch	spalten	eigenschaften	bösealtruistweisheitschlechtsinnegoismusoptimalegoistzweckWeisheit_etcweisegutboeseSinn_und_Zweck_des_Lebensoptimumliebaltruismusbedeutungmetaweisheitmeta-weisheitgut_böse_lieb_schlechtaehnlichidiotähnlichEgoismus_vs_Altruismus
deutsch	spalten	eigenschaft	bösealtruistweisheitschlechtsinnegoismusoptimalegoistzweckWeisheit_etcweisegutboeseSinn_und_Zweck_des_Lebensoptimumliebaltruismusbedeutungmetaweisheitmeta-weisheitgut_böse_lieb_schlechtaehnlichidiotähnlichEgoismus_vs_Altruismus
deutsch	spalten	konzept	bösealtruistweisheitschlechtsinnegoismusoptimalegoistzweckWeisheit_etcweisegutboeseSinn_und_Zweck_des_Lebensoptimumliebaltruismusbedeutungmetaweisheitmeta-weisheitgut_böse_lieb_schlechtaehnlichidiotähnlichEgoismus_vs_Altruismus
deutsch	spalten	konzepte	bösealtruistweisheitschlechtsinnegoismusoptimalegoistzweckWeisheit_etcweisegutboeseSinn_und_Zweck_des_Lebensoptimumliebaltruismusbedeutungmetaweisheitmeta-weisheitgut_böse_lieb_schlechtaehnlichidiotähnlichEgoismus_vs_Altruismus
deutsch	spalten	Pro_Contra	nervigHilfe_erhaltenhilfeerhaltenharmonieveraenderungnutzenproveraenderungkein_Gegenteilnicht_miteinander_auskommenverändernnichtdafuercontradagegennicht_dafürnicht_dagegenGegenpositionunmotivierbarhilfeergibtsinnkontrollierenkeingegenteilbändigennichtabgeneigtHelfennichtdagegenvereinensinngegenspielermachtsinnGegenteilveraendernnichthelfenkoennengegenteilpro_nutzendafürHarmoniedafuernicht_helfen_könnenergibt_SinnVorteilebändigen_kontrollierenbaendigenkontrolliereneinheitantagonistpronutzenveränderungvorteilegegenpositionnicht_abgeneigtnichtauskommenHilfe_nicht_gebrauchenProbaendigenhelfenVeränderunghilfenichtgebrauchenGegenspieler
deutsch	spalten	procontra	nervigHilfe_erhaltenhilfeerhaltenharmonieveraenderungnutzenproveraenderungkein_Gegenteilnicht_miteinander_auskommenverändernnichtdafuercontradagegennicht_dafürnicht_dagegenGegenpositionunmotivierbarhilfeergibtsinnkontrollierenkeingegenteilbändigennichtabgeneigtHelfennichtdagegenvereinensinngegenspielermachtsinnGegenteilveraendernnichthelfenkoennengegenteilpro_nutzendafürHarmoniedafuernicht_helfen_könnenergibt_SinnVorteilebändigen_kontrollierenbaendigenkontrolliereneinheitantagonistpronutzenveränderungvorteilegegenpositionnicht_abgeneigtnichtauskommenHilfe_nicht_gebrauchenProbaendigenhelfenVeränderunghilfenichtgebrauchenGegenspieler
deutsch	spalten	dagegendafuer	nervigHilfe_erhaltenhilfeerhaltenharmonieveraenderungnutzenproveraenderungkein_Gegenteilnicht_miteinander_auskommenverändernnichtdafuercontradagegennicht_dafürnicht_dagegenGegenpositionunmotivierbarhilfeergibtsinnkontrollierenkeingegenteilbändigennichtabgeneigtHelfennichtdagegenvereinensinngegenspielermachtsinnGegenteilveraendernnichthelfenkoennengegenteilpro_nutzendafürHarmoniedafuernicht_helfen_könnenergibt_SinnVorteilebändigen_kontrollierenbaendigenkontrolliereneinheitantagonistpronutzenveränderungvorteilegegenpositionnicht_abgeneigtnichtauskommenHilfe_nicht_gebrauchenProbaendigenhelfenVeränderunghilfenichtgebrauchenGegenspieler
deutsch	spalten	Multiplikationen	rahmenRahmen-Bedingungen
deutsch	spalten	multiplikationen	rahmenRahmen-Bedingungen
deutsch	kombination	galaxie	erwerbenReligionmotivekombinierteswirtschaftssystememotionMännerpersoenlichkeitgefühlewirtschaftssystemmotivationintelligenzEmotionenkreativitaetberühmtheitenberufePersönlichkeit_evolutionär_erwerbenmaennerPersonenkreativitätpersönlichkeitreligionenzielBerufetierLebewesenliebeemotionenfrauenpersonenberuehmtheitenlebewesengefühlreligionWirtschaftssystemewirtschaftssystemeberufgefuehleLiebetiereMotive_ZielemännerzieleEigentum_und_BesitzkombiniertewirtschaftssystemeevolutionKreativität_und_Intelligenz
deutsch	kombination	universum	BewusstseintranszendentalienerwerbenReligiongegentranszendentalienmotiveMechanismen_der_ZuechtungprimzahlkreuzpersoenlichkeitontologiemechanismenbewusstseinmotivationberühmtheitenalienwesenzüchtenberufestrukturalienPersönlichkeit_evolutionär_erwerbenPersonenzuechtenpersönlichkeitreligionenzielBerufetierLebewesenpersonenberuehmtheitengegenstrukturalienleibnitzlebewesenanalytischeontologiemaschinengeraeteanalytische_OntologiereligionPrimzahlkreuzGeistTranszendentalien_StrukturalienberufMaschinenGegentranszendentalientranszendenzgerätetiereMotive_Zielezielegeistevolution
deutsch	ausgabe	nocolor	
deutsch	ausgabe	justtext	
deutsch	ausgabe	art	emacsshellnichtsmarkdownhtmlbbcodecsv
deutsch	ausgabe	onetable	
deutsch	ausgabe	spaltenreihenfolgeundnurdiese	
deutsch	ausgabe	endlessscreen	
deutsch	ausgabe	endless	
deutsch	ausgabe	dontwrap	
deutsch	ausgabe	breite	
deutsch	ausgabe	breiten	
deutsch	ausgabe	keineleereninhalte	
deutsch	ausgabe	keinenummerierung	
deutsch	ausgabe	keineueberschriften	
english	lines	alles	
english	lines	gestern	
english	lines	heute	
english	lines	hoehemaximal	
english	lines	mond	
english	lines	morgen	
english	lines	nachtraeglichneuabzaehlung	
english	lines	nachtraeglichneuabzaehlungvielfache	
english	lines	oberesmaximum	
english	lines	planet	
english	lines	potenzenvonzahlen	
english	lines	primzahlvielfache	
english	lines	schwarzesonne	
english	lines	sonne	
english	lines	typ	
english	lines	vielfachevonzahlen	
english	lines	vorhervonausschnitt	
english	lines	vorhervonausschnittteiler	
english	lines	zaehlung	
english	lines	zeit	
english	lines	primzahlen	
english	lines	aussenerste	
english	lines	innenerste	
english	lines	aussenalle	
english	lines	innenalle	
english	lines	invertieren	
english	lines	SonneMitMondanteil	
english	lines	time	todayyesterdaytomorrow
english	lines	type	moonplanetblacksunsunsunWithMoonParts
english	lines	primenumbers	outsidefirstinsidealloutsideallinsidefirst
english	columns	most_important_to_understand	thirdmostimportantsecondmostimportantmostimportant
english	columns	mostimportanttounderstand	thirdmostimportantsecondmostimportantmostimportant
english	columns	human	faithbetaanfuehrer_und_bossvulnerabilitycreativemusicincelalpha_betasocialclassmotiveKarrierediseasesselflessnessinequalitymalefemalepositionshuman-to-animalSinnesadistwhymoralsmotivationPsychopath_Soziopathillnessintelligent_Designgoalsway_of_thinking_of_living_beingsZeitaltermanagenspecialtiesethicsintentionsfreedomMoraleintelligenceproblemsirrational_numbers_by_rootingirrationalNumbersbyrootingbestrafenway_of_thinkingDiplomatieacquireloveepistemologyalphasense_and_meaning_of_lifekriminelldirectionsclassclassesHimmel_Hoelle_Kettenmolekuelejobthoughts_are_positions_(17)incelshuman-animalobtainedsolutionequalitygoetterlateralRängeemotionsSatan_DevildiplomatiefeelsolutionsLand_Laender-Dach-OrganisationsoziopathsenseAndMeaningintelligencesigmaraengeformationsequalityfreedomfaith_and_epistemologypathologicalmanipulationMeisterschaftequality_freedomINCELsomegasenseAndMeaningOfLifeviolencedominantgendermeister(political)_directions_(7)consciousnessdominateSpiele-Genreless_at_humanemotionegoismcountertranscendentalsneedmoralitydominant_gendermotifsjobsintelligencedeficienciesfeelingsconnections_(18)searchformeaningmanagementviewsSuperpowersnecessaryconsciousness_and_perceptionwayofthinkingeffectGott_und_ProphetsenseandmeaningoflifethoughtsKonservativismusvulnerablehandhabenaltruismkonservativpsychopathelitesalvationcounter-structuraliasSalvationviews_Stances_(18_17)affiliationslearnElitenpsychiatricevolutionary_acquisition_and_intelligence_creativityWeltordnungProfessionellerdiseaseprofikarrierepunishmentevolutionary_acquire_and_intelligenceperceptionbiological_tree_(15)EvolutioninitialpositionVerbrechen_und_BestrafungachievementsintentevolutionarycreativitytopicspoliticalalphabetaAnführer_und_Chef
english	columns	basic_structures	modesintention1/6moodsreciprocalsystemuniversalcomparativemap_filter_and_distinction_(1/12)positionsempathyontologygoalsintention_16_is_to_be_enoughwell-being_(7with6)realities_truth_perception_(10)intentionsenergyaspirationcombinationstopicawareness_instead_of_consciousness_(1)combinationfunctionsloveareas_of_lifetranscendentalsintention_17_is_to_mean_opionionscontroversy_(51)thoughts_are_positions_(17)comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)helpanalytic_ontologycomplexemotionsfunctions_Conceptions_(16)reflectionintention10behaviorintention13intention_13_is_helpingparadigms_are_intentions_(13)sheaf_and_behavior_empathy_(31)existentialsprinciplestriggerattractionspassionmind_(15)structural_paradigms_or_meta-paradigms_or_transcendental_(15)intention_7_is_selflessnessmodeminddependent_connectedness_(90)mapawarenessneedconsciousnesscomplexityimpulsesdrives_and_needs_(6)metasystemconnections_(18)coalitions_(10)truthRealitiesfeelingsmoods_combinations_(14)well-beingneedsviewsstructuresizerelativereciprocaluniversalsbecoalitionsagainst_5concretacalculateordercomprehendmeaningsheafsexpectationsmeasuresnumericalcomparisonfcousdrivereflexactionsanalyticontologypunishmentintention_6_is_advantage_maximization.orderandfilterlustbehavioralandfeelsdomains_of_lifephiloaliasmode_and_being_(8)procedureattentionexistentials_(3)categoriestopicspassionsleadership_types_(7)attractions_(36)intention1/8maximastatessetsshall_question_procedure_(1/13)innervaluesmodel_of_Hierarchical_Complexityconcretes_and_Focus_(2)areas_of_life_and_classes_of_problems(28)foundation_(1/19)truthattention_(4)classesreflection_and_Categories_(1/15)classattentionOrRespectparadigmsfoundationoptimization_(10)behavefeelexpectations_(26)imaginationmathematical_design_(32)filterimaginationsaspirationsintention1pro6metasystemsintention_1/8particles_other_universeintention7intention17classes_of_problemsmathematicaldesigntime_(4)_as_realitycomparision_of_numbers_(15_18_6)optimizationaltitudesstructureSizemeta-paradigmscontroversymoodtopics_(6)violenceuniversalpropertiesmodelconditionlust_(9)passions_(21)reflexessizescaledependencemeta-systems_(12)condition_and_trigger_(1/3)intention16modelofhierarchicalcomplexityrelativetimeamountaspirations(1/5)unitsclasses_(20)relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)feelings_(7)timedistinctionmeasures_(39)valuesthoughtsenergyoflifesetintention1pro8transcendentaliameaning_(10)salvationextremaliaempathy_(37)energy_and_universal_properties_(30)Salvationstructuralsviews_Stances_(18_17)affiliationsabstractionnetworkintention_10_is_recognition_of_realitygoals_(19)questionlove_(7)reflexes_(3)intention6perceptionorder_and_Filtering_12_and_1pro12conditionsshallintention_1/6_is_cleaning_and_clarityrelative_time_amount_(15_10_4_18_6)biological_tree_(15)principles(1/8)impulses_(5)universal_comperative_(18→15)focusextremalias_(19)behavior_(11)inner-values_1/6_of_cleaning_and_clarity
english	columns	all	
english	columns	scale	organizationlightpolitical_systemssizepoliticalsystemsstructuresizeorganizationsstructureSizescalepolitics
english	columns	structuresize	organizationlightpolitical_systemssizepoliticalsystemsstructuresizeorganizationsstructureSizescalepolitics
english	columns	size	organizationlightpolitical_systemssizepoliticalsystemsstructuresizeorganizationsstructureSizescalepolitics
english	columns	level	organizationlightpolitical_systemssizepoliticalsystemsstructuresizeorganizationsstructureSizescalepolitics
english	columns	organizations	organizationlightpolitical_systemssizepoliticalsystemsstructuresizeorganizationsstructureSizescalepolitics
english	columns	universe	colorstacticsspeziesObjektecounter-transcendentalcategoryartificiallifeontologycontext_brain_cosmos_universelogikmodel_of_Hierarchical_ComplexitytranscendentalreciprocalLogikcounter-philoaliasparticle-meta-physicssoftware_licensestrategystructuralreciprocalbigAIWinkeltranscendentalsSpezies_Entwicklungevolution_vs_design_intelligentanalytic_ontologyspace-missionscomplexUniversal_ratio_of_equal_numbersratioSameNumberwhy_transcendental_=_complexity_by_Michael_CommonszahlenuniversalsReciprocalparticles_other_universewhytranscendentalstructuralsizeandcharacterwinkelmorphismusprogramming-paradigmssystemthingsmindphiloalienreciprocalartificial_life_(15)kreisekugelnmodelEntwicklungs_Stadium_Speziescountertranscendentalscomplexityprogrammingparadigmsbreedingupreciprocal_of_transcendentaliauniversal_rightmodelofhierarchicalcomplexitymetaparadigmreligionbreedingUptypes_numbersSpezies_Typofikationuniversalscounteruniversalsstrategy_tactics_(15m8)such_as_combining_linkingtranscendentaliacounter-structuraliasstructuralswhy_transcendental_=_structure_size_=_characterabstractionsoftware_licences_and_academic_degreesnetworkMorphismencombineetcspherescirclesobjektnummernno_only_paradigm_religionsanalyticontologywhyTranscendentalEqualsComplexitybiological_tree_(15)philoaliasacademic_degreesspheres_circlesmind__(15)spacelaw
english	columns	transcendentals	colorstacticsspeziesObjektecounter-transcendentalcategoryartificiallifeontologycontext_brain_cosmos_universelogikmodel_of_Hierarchical_ComplexitytranscendentalreciprocalLogikcounter-philoaliasparticle-meta-physicssoftware_licensestrategystructuralreciprocalbigAIWinkeltranscendentalsSpezies_Entwicklungevolution_vs_design_intelligentanalytic_ontologyspace-missionscomplexUniversal_ratio_of_equal_numbersratioSameNumberwhy_transcendental_=_complexity_by_Michael_CommonszahlenuniversalsReciprocalparticles_other_universewhytranscendentalstructuralsizeandcharacterwinkelmorphismusprogramming-paradigmssystemthingsmindphiloalienreciprocalartificial_life_(15)kreisekugelnmodelEntwicklungs_Stadium_Speziescountertranscendentalscomplexityprogrammingparadigmsbreedingupreciprocal_of_transcendentaliauniversal_rightmodelofhierarchicalcomplexitymetaparadigmreligionbreedingUptypes_numbersSpezies_Typofikationuniversalscounteruniversalsstrategy_tactics_(15m8)such_as_combining_linkingtranscendentaliacounter-structuraliasstructuralswhy_transcendental_=_structure_size_=_characterabstractionsoftware_licences_and_academic_degreesnetworkMorphismencombineetcspherescirclesobjektnummernno_only_paradigm_religionsanalyticontologywhyTranscendentalEqualsComplexitybiological_tree_(15)philoaliasacademic_degreesspheres_circlesmind__(15)spacelaw
english	columns	structurals	colorstacticsspeziesObjektecounter-transcendentalcategoryartificiallifeontologycontext_brain_cosmos_universelogikmodel_of_Hierarchical_ComplexitytranscendentalreciprocalLogikcounter-philoaliasparticle-meta-physicssoftware_licensestrategystructuralreciprocalbigAIWinkeltranscendentalsSpezies_Entwicklungevolution_vs_design_intelligentanalytic_ontologyspace-missionscomplexUniversal_ratio_of_equal_numbersratioSameNumberwhy_transcendental_=_complexity_by_Michael_CommonszahlenuniversalsReciprocalparticles_other_universewhytranscendentalstructuralsizeandcharacterwinkelmorphismusprogramming-paradigmssystemthingsmindphiloalienreciprocalartificial_life_(15)kreisekugelnmodelEntwicklungs_Stadium_Speziescountertranscendentalscomplexityprogrammingparadigmsbreedingupreciprocal_of_transcendentaliauniversal_rightmodelofhierarchicalcomplexitymetaparadigmreligionbreedingUptypes_numbersSpezies_Typofikationuniversalscounteruniversalsstrategy_tactics_(15m8)such_as_combining_linkingtranscendentaliacounter-structuraliasstructuralswhy_transcendental_=_structure_size_=_characterabstractionsoftware_licences_and_academic_degreesnetworkMorphismencombineetcspherescirclesobjektnummernno_only_paradigm_religionsanalyticontologywhyTranscendentalEqualsComplexitybiological_tree_(15)philoaliasacademic_degreesspheres_circlesmind__(15)spacelaw
english	columns	sphere	colorstacticsspeziesObjektecounter-transcendentalcategoryartificiallifeontologycontext_brain_cosmos_universelogikmodel_of_Hierarchical_ComplexitytranscendentalreciprocalLogikcounter-philoaliasparticle-meta-physicssoftware_licensestrategystructuralreciprocalbigAIWinkeltranscendentalsSpezies_Entwicklungevolution_vs_design_intelligentanalytic_ontologyspace-missionscomplexUniversal_ratio_of_equal_numbersratioSameNumberwhy_transcendental_=_complexity_by_Michael_CommonszahlenuniversalsReciprocalparticles_other_universewhytranscendentalstructuralsizeandcharacterwinkelmorphismusprogramming-paradigmssystemthingsmindphiloalienreciprocalartificial_life_(15)kreisekugelnmodelEntwicklungs_Stadium_Speziescountertranscendentalscomplexityprogrammingparadigmsbreedingupreciprocal_of_transcendentaliauniversal_rightmodelofhierarchicalcomplexitymetaparadigmreligionbreedingUptypes_numbersSpezies_Typofikationuniversalscounteruniversalsstrategy_tactics_(15m8)such_as_combining_linkingtranscendentaliacounter-structuraliasstructuralswhy_transcendental_=_structure_size_=_characterabstractionsoftware_licences_and_academic_degreesnetworkMorphismencombineetcspherescirclesobjektnummernno_only_paradigm_religionsanalyticontologywhyTranscendentalEqualsComplexitybiological_tree_(15)philoaliasacademic_degreesspheres_circlesmind__(15)spacelaw
english	columns	spheres	colorstacticsspeziesObjektecounter-transcendentalcategoryartificiallifeontologycontext_brain_cosmos_universelogikmodel_of_Hierarchical_ComplexitytranscendentalreciprocalLogikcounter-philoaliasparticle-meta-physicssoftware_licensestrategystructuralreciprocalbigAIWinkeltranscendentalsSpezies_Entwicklungevolution_vs_design_intelligentanalytic_ontologyspace-missionscomplexUniversal_ratio_of_equal_numbersratioSameNumberwhy_transcendental_=_complexity_by_Michael_CommonszahlenuniversalsReciprocalparticles_other_universewhytranscendentalstructuralsizeandcharacterwinkelmorphismusprogramming-paradigmssystemthingsmindphiloalienreciprocalartificial_life_(15)kreisekugelnmodelEntwicklungs_Stadium_Speziescountertranscendentalscomplexityprogrammingparadigmsbreedingupreciprocal_of_transcendentaliauniversal_rightmodelofhierarchicalcomplexitymetaparadigmreligionbreedingUptypes_numbersSpezies_Typofikationuniversalscounteruniversalsstrategy_tactics_(15m8)such_as_combining_linkingtranscendentaliacounter-structuraliasstructuralswhy_transcendental_=_structure_size_=_characterabstractionsoftware_licences_and_academic_degreesnetworkMorphismencombineetcspherescirclesobjektnummernno_only_paradigm_religionsanalyticontologywhyTranscendentalEqualsComplexitybiological_tree_(15)philoaliasacademic_degreesspheres_circlesmind__(15)spacelaw
english	columns	ball	colorstacticsspeziesObjektecounter-transcendentalcategoryartificiallifeontologycontext_brain_cosmos_universelogikmodel_of_Hierarchical_ComplexitytranscendentalreciprocalLogikcounter-philoaliasparticle-meta-physicssoftware_licensestrategystructuralreciprocalbigAIWinkeltranscendentalsSpezies_Entwicklungevolution_vs_design_intelligentanalytic_ontologyspace-missionscomplexUniversal_ratio_of_equal_numbersratioSameNumberwhy_transcendental_=_complexity_by_Michael_CommonszahlenuniversalsReciprocalparticles_other_universewhytranscendentalstructuralsizeandcharacterwinkelmorphismusprogramming-paradigmssystemthingsmindphiloalienreciprocalartificial_life_(15)kreisekugelnmodelEntwicklungs_Stadium_Speziescountertranscendentalscomplexityprogrammingparadigmsbreedingupreciprocal_of_transcendentaliauniversal_rightmodelofhierarchicalcomplexitymetaparadigmreligionbreedingUptypes_numbersSpezies_Typofikationuniversalscounteruniversalsstrategy_tactics_(15m8)such_as_combining_linkingtranscendentaliacounter-structuraliasstructuralswhy_transcendental_=_structure_size_=_characterabstractionsoftware_licences_and_academic_degreesnetworkMorphismencombineetcspherescirclesobjektnummernno_only_paradigm_religionsanalyticontologywhyTranscendentalEqualsComplexitybiological_tree_(15)philoaliasacademic_degreesspheres_circlesmind__(15)spacelaw
english	columns	balls	colorstacticsspeziesObjektecounter-transcendentalcategoryartificiallifeontologycontext_brain_cosmos_universelogikmodel_of_Hierarchical_ComplexitytranscendentalreciprocalLogikcounter-philoaliasparticle-meta-physicssoftware_licensestrategystructuralreciprocalbigAIWinkeltranscendentalsSpezies_Entwicklungevolution_vs_design_intelligentanalytic_ontologyspace-missionscomplexUniversal_ratio_of_equal_numbersratioSameNumberwhy_transcendental_=_complexity_by_Michael_CommonszahlenuniversalsReciprocalparticles_other_universewhytranscendentalstructuralsizeandcharacterwinkelmorphismusprogramming-paradigmssystemthingsmindphiloalienreciprocalartificial_life_(15)kreisekugelnmodelEntwicklungs_Stadium_Speziescountertranscendentalscomplexityprogrammingparadigmsbreedingupreciprocal_of_transcendentaliauniversal_rightmodelofhierarchicalcomplexitymetaparadigmreligionbreedingUptypes_numbersSpezies_Typofikationuniversalscounteruniversalsstrategy_tactics_(15m8)such_as_combining_linkingtranscendentaliacounter-structuraliasstructuralswhy_transcendental_=_structure_size_=_characterabstractionsoftware_licences_and_academic_degreesnetworkMorphismencombineetcspherescirclesobjektnummernno_only_paradigm_religionsanalyticontologywhyTranscendentalEqualsComplexitybiological_tree_(15)philoaliasacademic_degreesspheres_circlesmind__(15)spacelaw
english	columns	increment	why_transcendental_=_complexity_by_Michael_Commonsof1of2whytranscendentalstructuralsizeandcharacterwhy_transcendental_=_structure_size_=_characterparticle-meta-physicsidentitywhyTranscendentalEqualsComplexityof3addition
english	columns	multiverse	colorsp5structural_paradigms_or_meta-paradigms_or_transcendental_(15)meta-paradigmsmindDimensionenmodelfarbeconsciousnessmetachemiecomplexitysixteen->fifespace_time_arrangement_mathematically_universalKybernetik_und_Meta_Chemiekybernetikparticlesmodelofhierarchicalcomplexitybiological_tree_(16_->_15)model_of_Hierarchical_ComplexitypuniversalsReligionen_Kraefte_Krieg_der_Sterne_Star_Warspattern_sciences_(20)ComputerSixteentranscendentaliaFarben_Sind_Signale_Signale_sind_Dimension_Dreizehntranscendentalsstructuralsmeta_physic_particles_(1)abstractioncomplexmultiversalias_(16)computerMultiversum_sind_die_Dimensionenmultiversaliasparticles_other_universestructure_sciences_(10)philoaliasP5machinesPmind_(15)
english	columns	continuum	zrfifeteenMYLaoWjSeventeenACfSevenNEightRpabThreeadyJFifetwentySiebenundvierzigSechsundvierzigTwelveFmfourteenAEIZakqNeunundzwanzigtwoEighteenDreiundzwanzigFourceP5SechswlauPonep5TenSQKABthirteencontinuumsfifetyfifeatABsixteen->fifeCAchtundzwanzigxGgkaeelevenacADDSixteenOnineteenNineAAdXnSiebenunddreissigEHDreissigbSechsundzwanzigTEinunddreissigaaTwentyfourshtiATAKAU
english	columns	Herrschaft	interglaktischHerrschaftsformenorbitclustergalaxystrukturabstrakte_HerrschaftsunSpeziesherrschaftsformenOrbit-HerrschaftsMassenmediensizeSternen_SystemGalaxienclusterherrschaftPlanetenherrschaftHerrschafts_DatenstrukturGalaxieherrschaftGrößeSatellitenabstraktplanetSpeziesstructuresizeformenPlanetenkorrektur
english	columns	macht	interglaktischHerrschaftsformenorbitclustergalaxystrukturabstrakte_HerrschaftsunSpeziesherrschaftsformenOrbit-HerrschaftsMassenmediensizeSternen_SystemGalaxienclusterherrschaftPlanetenherrschaftHerrschafts_DatenstrukturGalaxieherrschaftGrößeSatellitenabstraktplanetSpeziesstructuresizeformenPlanetenkorrektur
english	columns	MetaMetaPhysik_und_MetaChemie	metachemieKybernetik_und_Meta_ChemieMeta_Meta_Physik_Einteilungenkybernetik
english	columns	planet_(10_and_or_12)	truthRealities_(10)equality_freedom_ordermechanismscomplexityKreislaufKreislaufwirtschaftequalitykreislaufmeta-systems_(12)herrschaftPlanetenherrschaftmetasystemmetasystemstruthRealitiesPlanetenkorrekturherrschaftlogikfreedomLogikintelligencemechanism
english	columns	planet	truthRealities_(10)equality_freedom_ordermechanismscomplexityKreislaufKreislaufwirtschaftequalitykreislaufmeta-systems_(12)herrschaftPlanetenherrschaftmetasystemmetasystemstruthRealitiesPlanetenkorrekturherrschaftlogikfreedomLogikintelligencemechanism
english	columns	religions	representativehigherconceptsuniversegalaxycircleuniversesStarpolygonstarpolygonofthezodiacblackSunsbabyloncomparestarpolygonvsuniformpolygonuniformpolygonSuperpowersrepresentative_higher_conceptshinduismuniform_polygonnonstarpolygonreligion-founder-typeArchongalaxiesspheresmessiahreligionfoundertypemessiasessphereHinduismstar_polygon_vs_uniform_polygonMessiahSatan_Devilcirclespolygoncomparevs1divnProphetblacksunheptagramof_the_zodiacdog
english	columns	religion	representativehigherconceptsuniversegalaxycircleuniversesStarpolygonstarpolygonofthezodiacblackSunsbabyloncomparestarpolygonvsuniformpolygonuniformpolygonSuperpowersrepresentative_higher_conceptshinduismuniform_polygonnonstarpolygonreligion-founder-typeArchongalaxiesspheresmessiahreligionfoundertypemessiasessphereHinduismstar_polygon_vs_uniform_polygonMessiahSatan_Devilcirclespolygoncomparevs1divnProphetblacksunheptagramof_the_zodiacdog
english	columns	galaxy	insideOutsideStructurezodiacsignsliving_creatures_galaxy_best_atrevelationbabylonian_zodiacmodallogicGospelofThomaschinesehoroscopebiblejohnanalytic_ontologyspace-missionsZergAliens_MenschenHumanoid_ProtosPraedatorenspherescirclesbabylonstructurealieninsideoutsidebreedingupanalyticontologyRevelation_of_JohnontologyrevelationofjohncirclesstructureinsideoutsidegospelofthomasbreedingUpSuperpowerschinese_horoscopethomaschinaspheres_circlestranscendentalieninsideoutsidespacestructurealiasInsideOutsidetranscendentals_inside_outsidespheresinteriorexteriorstructure
english	columns	ancientscripts	insideOutsideStructurezodiacsignsliving_creatures_galaxy_best_atrevelationbabylonian_zodiacmodallogicGospelofThomaschinesehoroscopebiblejohnanalytic_ontologyspace-missionsZergAliens_MenschenHumanoid_ProtosPraedatorenspherescirclesbabylonstructurealieninsideoutsidebreedingupanalyticontologyRevelation_of_JohnontologyrevelationofjohncirclesstructureinsideoutsidegospelofthomasbreedingUpSuperpowerschinese_horoscopethomaschinaspheres_circlestranscendentalieninsideoutsidespacestructurealiasInsideOutsidetranscendentals_inside_outsidespheresinteriorexteriorstructure
english	columns	circle	insideOutsideStructurezodiacsignsliving_creatures_galaxy_best_atrevelationbabylonian_zodiacmodallogicGospelofThomaschinesehoroscopebiblejohnanalytic_ontologyspace-missionsZergAliens_MenschenHumanoid_ProtosPraedatorenspherescirclesbabylonstructurealieninsideoutsidebreedingupanalyticontologyRevelation_of_JohnontologyrevelationofjohncirclesstructureinsideoutsidegospelofthomasbreedingUpSuperpowerschinese_horoscopethomaschinaspheres_circlestranscendentalieninsideoutsidespacestructurealiasInsideOutsidetranscendentals_inside_outsidespheresinteriorexteriorstructure
