# language	source_column	heading_open	body_open
german	164	<td class="z_0 r_166 p1_✗Eigenschaften_n,, p2_p3_0_ähnlich,p3_1_, p4_4,0,3">	<td>
german	165	<td class="z_0 r_167 p1_✗Grundstrukturen,, p2_p3_0_Liebe_(7),p3_1_, p4_">	<td>
german	166	<td class="z_0 r_168 p1_✗Pro_Contra,, p2_p3_0_Gegenteil,p3_1_, p4_5,4,0,3">	<td>
german	167	<td class="z_0 r_169 p1_✗Inkrementieren,✗Teilchen-Meta-Physik,, p2_p3_0_Teilchen-Meta-Physik,p3_1_die_Galaxie_Unterbereiche_(13),p3_2_, p4_4,0">	<td>
german	168	<td class="z_0 r_170 p1_✗Multiplikationen,, p2_p3_0_Rahmen-Bedingungen,p3_1_, p4_4,0,3">	<td>
german	169	<td class="z_0 r_171 p1_✗Grundstrukturen,✗Multiversum,✗Grundstrukturen,✗Multiversum,✗Menschliches,✗Menschliches,, p2_p3_0_Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),p3_1_Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),p3_2_Geist_(15),p3_3_Geist_(15),p3_4_Motive,p3_5_Bewusstsein_und_Wahrnehmung,p3_6_, p4_4,0">	<td>
german	170	<td class="z_0 r_172 p1_✗Menschliches,✗Menschliches,, p2_p3_0_Gefühle,p3_1_Motive,p3_2_, p4_4,0">	<td>
german	171	<td class="z_0 r_173 p1_✗Grundstrukturen,✗Grundstrukturen,✗Multiversum,✗Menschliches,, p2_p3_0_Reziprokes,p3_1_Geist_(15),p3_2_Geist_(15),p3_3_Bewusstsein_und_Wahrnehmung,p3_4_, p4_1,4">	<td>
german	172	<td class="z_0 r_174 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Meta-Systeme_(12),p3_2_, p4_0,5">	<td>
german	173	<td class="z_0 r_175 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,, p2_p3_0_Wirklichkeiten_(10),p3_1_Wirklichkeiten_Wahrheit_Wahrnehmung_(10),p3_2_, p4_0,5">	<td>
german	174	<td class="z_0 r_176 p1_✗Grundstrukturen,, p2_p3_0_Modus_und_Sein_(8),p3_1_, p4_0,5">	<td>
german	175	<td class="z_0 r_177 p1_✗Menschliches,, p2_p3_0_(politische)_Richtungen_(7),p3_1_, p4_4,0,5">	<td>
german	176	<td class="z_0 r_178 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Ansichten_Standpunkte_(18_17),p3_1_Ansichten_Standpunkte_(18_17),p3_2_, p4_4,0,5">	<td>
german	177	<td class="z_0 r_179 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gesellschaftsschicht,p3_1_Klassen_(20),p3_2_, p4_3,0,5">	<td>
german	178	<td class="z_0 r_180 p1_✗Universum,✗Grundstrukturen,✗Grundstrukturen,✗Multiversum,, p2_p3_0_Geist__(15),p3_1_nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15),p3_2_Geist_(15),p3_3_Geist_(15),p3_4_, p4_4,0">	<td>
german	179	<td class="z_0 r_181 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gefühle,p3_1_Gefühle_(7),p3_2_, p4_0,5">	<td>
german	180	<td class="z_0 r_182 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Gedanken_sind_Positionen_(17),p3_1_Gedanken_sind_Positionen_(17),p3_2_, p4_0,5">	<td>
german	181	<td class="z_0 r_183 p1_✗Grundstrukturen,, p2_p3_0_Konkreta_und_Focus_(2),p3_1_, p4_0,5">	<td>
german	182	<td class="z_0 r_184 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Impulse_(5),p3_1_Errungenschaften,p3_2_, p4_0,5">	<td>
german	183	<td class="z_0 r_185 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Verbundenheiten_(18),p3_1_Verbundenheiten_(18),p3_2_, p4_0,5">	<td>
german	184	<td class="z_0 r_186 p1_✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Konkreta_und_Focus_(2),p3_1_Impulse_(5),p3_2_, p4_0,5">	<td>
german	185	<td class="z_0 r_187 p1_✗Grundstrukturen,, p2_p3_0_Triebe_und_Bedürfnisse_(6),p3_1_, p4_0,5">	<td>
german	186	<td class="z_0 r_188 p1_✗Grundstrukturen,, p2_p3_0_Lust_(9),p3_1_, p4_0,5">	<td>
german	187	<td class="z_0 r_189 p1_✗Grundstrukturen,, p2_p3_0_Reflexe_(3),p3_1_, p4_0,5">	<td>
german	188	<td class="z_0 r_190 p1_✗Grundstrukturen,✗Grundstrukturen,✗Menschliches,, p2_p3_0_Reziprokes,p3_1_Impulse_(5),p3_2_Errungenschaften,p3_3_, p4_1,5">	<td>
german	189	<td class="z_0 r_191 p1_✗Grundstrukturen,, p2_p3_0_Absicht_10_ist_Wirklichkeit_erkennen,p3_1_, p4_0,5">	<td>
german	190	<td class="z_0 r_192 p1_✗Grundstrukturen,, p2_p3_0_Absicht_7_ist_Selbstlosigkeit,p3_1_, p4_0,5">	<td>
german	191	<td class="z_0 r_193 p1_✗Grundstrukturen,, p2_p3_0_Absicht_6_ist_Vorteilsmaximierung,p3_1_, p4_0,5">	<td>
german	192	<td class="z_0 r_194 p1_✗Grundstrukturen,, p2_p3_0_Absicht_17_ist_zu_meinen,p3_1_, p4_0,5">	<td>
german	193	<td class="z_0 r_195 p1_✗Grundstrukturen,, p2_p3_0_Funktionen_Vorstellungen_(16),p3_1_, p4_4,0,5">	<td>
german	194	<td class="z_0 r_196 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,✗Menschliches,, p2_p3_0_Wirklichkeiten_(10),p3_1_Wirklichkeiten_Wahrheit_Wahrnehmung_(10),p3_2_Bewusstsein_und_Wahrnehmung,p3_3_, p4_0,5">	<td>
german	195	<td class="z_0 r_197 p1_✗Grundstrukturen,, p2_p3_0_Zeit_(4)_als_Wirklichkeit,p3_1_, p4_0,5">	<td>
german	196	<td class="z_0 r_198 p1_✗Grundstrukturen,, p2_p3_0_Zeit_(4)_als_Wirklichkeit,p3_1_, p4_0,5">	<td>
german	197	<td class="z_0 r_199 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,, p2_p3_0_Wirklichkeiten_(10),p3_1_Wirklichkeiten_Wahrheit_Wahrnehmung_(10),p3_2_, p4_0,5">	<td>
german	198	<td class="z_0 r_200 p1_✗Grundstrukturen,, p2_p3_0_Konkreta_und_Focus_(2),p3_1_, p4_0,5">	<td>
german	199	<td class="z_0 r_201 p1_✗Grundstrukturen,, p2_p3_0_Achtung_(4),p3_1_, p4_0,5">	<td>
german	200	<td class="z_0 r_202 p1_✗Grundstrukturen,, p2_p3_0_Ziele_(19),p3_1_, p4_0,5">	<td>
german	201	<td class="z_0 r_203 p1_✗Grundstrukturen,, p2_p3_0_Absicht_1/8,p3_1_, p4_0,5">	<td>
german	202	<td class="z_0 r_204 p1_✗Grundstrukturen,✗Grundstrukturen,✗Multiversum,, p2_p3_0_Reziprokes,p3_1_Geist_(15),p3_2_Geist_(15),p3_3_, p4_1,4">	<td>
german	203	<td class="z_0 r_205 p1_✗Menschliches,, p2_p3_0_Gedanken_sind_Positionen_(17),p3_1_, p4_0,5">	<td>
german	204	<td class="z_0 r_206 p1_✗Universum,✗Grundstrukturen,✗Grundstrukturen,✗Menschliches,, p2_p3_0_Kategorie,p3_1_Reziprokes,p3_2_Reflektion_und_Kategorien_(1/15),p3_3_Bewusstsein_und_Wahrnehmung,p3_4_, p4_0,5">	<td>
german	205	<td class="z_0 r_207 p1_✗Grundstrukturen,, p2_p3_0_Bewusstheit_statt_Bewusstsein_(1),p3_1_, p4_0,5">	<td>
german	206	<td class="z_0 r_208 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gefühle,p3_1_Gefühle_(7),p3_2_, p4_0,5">	<td>
german	207	<td class="z_0 r_209 p1_✗Menschliches,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Gefühle,p3_1_Reziprokes,p3_2_Gefühle_(7),p3_3_, p4_1,5">	<td>
german	208	<td class="z_0 r_210 p1_✗Menschliches,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Gefühle,p3_1_Reziprokes,p3_2_Gefühle_(7),p3_3_, p4_1,5">	<td>
german	209	<td class="z_0 r_211 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gefühle,p3_1_Gefühle_(7),p3_2_, p4_0,5">	<td>
german	210	<td class="z_0 r_212 p1_✗Grundstrukturen,, p2_p3_0_Energie_und_universelle_Eigenschaften_(30),p3_1_, p4_0,5">	<td>
german	211	<td class="z_0 r_213 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Meta-Systeme_(12),p3_2_, p4_0,5">	<td>
german	212	<td class="z_0 r_214 p1_✗Grundstrukturen,, p2_p3_0_Klassen_(20),p3_1_, p4_0,5">	<td>
german	213	<td class="z_0 r_215 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_0,5">	<td>
german	214	<td class="z_0 r_216 p1_✗Grundstrukturen,, p2_p3_0_Energie_und_universelle_Eigenschaften_(30),p3_1_, p4_0,5">	<td>
german	215	<td class="z_0 r_217 p1_✗Grundstrukturen,, p2_p3_0_Empathie_(37),p3_1_, p4_0,5">	<td>
german	216	<td class="z_0 r_218 p1_✗Grundstrukturen,, p2_p3_0_Garben_und_Verhalten_nachfühlen(31),p3_1_, p4_0,5">	<td>
german	217	<td class="z_0 r_219 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_0,5">	<td>
german	218	<td class="z_0 r_220 p1_✗Grundstrukturen,✗Grundstrukturen,✗Multiversum,, p2_p3_0_nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15),p3_1_Geist_(15),p3_2_Geist_(15),p3_3_, p4_4,0">	<td>
german	219	<td class="z_0 r_221 p1_✗Grundstrukturen,, p2_p3_0_Absicht_1/6_ist_Reinigung_und_Klarheit,p3_1_, p4_0,5">	<td>
german	220	<td class="z_0 r_222 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Verbundenheiten_(18),p3_1_Verbundenheiten_(18),p3_2_, p4_0,5">	<td>
german	221	<td class="z_0 r_223 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Verbundenheiten_(18),p3_1_Verbundenheiten_(18),p3_2_, p4_0,5">	<td>
german	222	<td class="z_0 r_224 p1_✗Grundstrukturen,, p2_p3_0_Verhalten_(11),p3_1_, p4_0,5">	<td>
german	223	<td class="z_0 r_225 p1_✗Grundstrukturen,, p2_p3_0_Verhalten_(11),p3_1_, p4_0,5">	<td>
german	224	<td class="z_0 r_226 p1_✗Galaxie,, p2_p3_0_Thomasevangelium,p3_1_, p4_0,3">	<td>
german	225	<td class="z_0 r_227 p1_✗Grundstrukturen,✗Multiversum,✗Menschliches,, p2_p3_0_Geist_(15),p3_1_Geist_(15),p3_2_Bewusstsein_und_Wahrnehmung,p3_3_, p4_4,0">	<td>
german	226	<td class="z_0 r_228 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gefühle,p3_1_Gefühle_(7),p3_2_, p4_0,5">	<td>
german	227	<td class="z_0 r_229 p1_✗Grundstrukturen,, p2_p3_0_Bedeutung_(10),p3_1_, p4_0,5">	<td>
german	228	<td class="z_0 r_230 p1_✗Inkrementieren,✗Teilchen-Meta-Physik,, p2_p3_0_Teilchen-Meta-Physik,p3_1_die_Galaxie_Unterbereiche_(13),p3_2_, p4_0,3">	<td>
german	229	<td class="z_0 r_231 p1_✗Inkrementieren,✗Universum,✗Teilchen-Meta-Physik,, p2_p3_0_Teilchen-Meta-Physik,p3_1_Teilchen-Meta-Physik,p3_2_das_Universelle_(15),p3_3_, p4_4,0">	<td>
german	230	<td class="z_0 r_232 p1_✗Grundstrukturen,, p2_p3_0_Themen_(6),p3_1_, p4_0,5">	<td>
german	231	<td class="z_0 r_233 p1_✗Grundstrukturen,, p2_p3_0_Optimierung_(10),p3_1_, p4_0,5">	<td>
german	232	<td class="z_0 r_234 p1_✗Grundstrukturen,, p2_p3_0_Attraktionen_(36),p3_1_, p4_0,5">	<td>
german	233	<td class="z_0 r_235 p1_✗Grundstrukturen,, p2_p3_0_Absicht_16_ist_zu_genügen,p3_1_, p4_0,5">	<td>
german	234	<td class="z_0 r_236 p1_✗Größenordnung,✗Licht,, p2_p3_0_Licht,p3_1_,p3_2_, p4_5,1,4,3">	<td>
german	235	<td class="z_0 r_237 p1_✗Menschliches,, p2_p3_0_Mensch-zu-Tier,p3_1_, p4_4,0,5">	<td>
german	236	<td class="z_0 r_238 p1_✗Operationen,, p2_p3_0_3,p3_1_, p4_0,3">	<td>
german	237	<td class="z_0 r_239 p1_✗Operationen,, p2_p3_0_3,p3_1_, p4_0,3">	<td>
german	238	<td class="z_0 r_240 p1_✗Grundstrukturen,, p2_p3_0_Gedanken_sind_Positionen_(17),p3_1_, p4_0,5">	<td>
german	239	<td class="z_0 r_241 p1_✗Galaxie,✗Universum,, p2_p3_0_Hochzüchten,p3_1_Hochzüchten,p3_2_, p4_5,4,0,3">	<td>
german	240	<td class="z_0 r_242 p1_✗Galaxie,✗Universum,, p2_p3_0_Hochzüchten,p3_1_Hochzüchten,p3_2_, p4_5,1,4,3">	<td>
german	241	<td class="z_0 r_243 p1_✗Universum,, p2_p3_0_sowas_wie_Kombinieren_Verknüpfen,p3_1_, p4_4,0">	<td>
german	242	<td class="z_0 r_244 p1_✗Grundstrukturen,, p2_p3_0_Koalitionen_(10),p3_1_, p4_0,5">	<td>
german	243	<td class="z_0 r_245 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,, p2_p3_0_Wirklichkeiten_(10),p3_1_Wirklichkeiten_Wahrheit_Wahrnehmung_(10),p3_2_, p4_0,5">	<td>
german	244	<td class="z_0 r_246 p1_✗Grundstrukturen,, p2_p3_0_Gedanken_sind_Positionen_(17),p3_1_, p4_0,5">	<td>
german	245	<td class="z_0 r_247 p1_✗Planet_(10_und_oder_12),, p2_p3_0_Gleichheit_Freiheit_Ordnung,p3_1_, p4_0,5">	<td>
german	246	<td class="z_0 r_248 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_0,5">	<td>
german	247	<td class="z_0 r_249 p1_✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Reziprokes,p3_1_Stimmungen_Kombinationen_(14),p3_2_, p4_1,5">	<td>
german	248	<td class="z_0 r_250 p1_✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Reziprokes,p3_1_Stimmungen_Kombinationen_(14),p3_2_, p4_1,5">	<td>
german	249	<td class="z_0 r_251 p1_✗Planet_(10_und_oder_12),✗Menschliches,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Gleichheit_Freiheit_Ordnung,p3_1_Gleichheit_Freiheit,p3_2_Reziprokes,p3_3_Ordnung_und_Filterung_12_und_1pro12,p3_4_, p4_5,1,4,3">	<td>
german	250	<td class="z_0 r_252 p1_✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Prinzipien(1/8),p3_1_Reziprokes,p3_2_, p4_1,4,3">	<td>
german	251	<td class="z_0 r_253 p1_✗Menschliches,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Liebe,p3_1_Reziprokes,p3_2_Liebe_(7),p3_3_, p4_1,5">	<td>
german	252	<td class="z_0 r_254 p1_✗Planet_(10_und_oder_12),✗Operationen,✗Menschliches,✗Grundstrukturen,✗Grundstrukturen,✗Eigenschaften_1/n,, p2_p3_0_Gleichheit_Freiheit_Ordnung,p3_1_2,p3_2_Gleichheit_Freiheit,p3_3_Reziprokes,p3_4_Ordnung_und_Filterung_12_und_1pro12,p3_5_Filterart_Widrigkeit,p3_6_, p4_5,1,4,3">	<td>
german	253	<td class="z_0 r_255 p1_✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Bestrebungen(1/5),p3_1_Reziprokes,p3_2_, p4_1,5">	<td>
german	254	<td class="z_0 r_256 p1_✗Inkrementieren,✗Teilchen-Meta-Physik,, p2_p3_0_Teilchen-Meta-Physik,p3_1_das_Gute_die_Richtung_(7),p3_2_, p4_0,5">	<td>
german	255	<td class="z_0 r_257 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Reziprokes,p3_2_Meta-Systeme_(12),p3_3_, p4_1,5">	<td>
german	256	<td class="z_0 r_258 p1_✗Planet_(10_und_oder_12),✗Menschliches,✗Grundstrukturen,✗Grundstrukturen,✗Eigenschaften_1/n,, p2_p3_0_Gleichheit_Freiheit_Ordnung,p3_1_Gleichheit_Freiheit,p3_2_Reziprokes,p3_3_Ordnung_und_Filterung_12_und_1pro12,p3_4_Filterart_Widrigkeit,p3_5_, p4_5,1,4,3">	<td>
german	257	<td class="z_0 r_259 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Verbundenheiten_(18),p3_1_Verbundenheiten_(18),p3_2_, p4_0,5">	<td>
german	258	<td class="z_0 r_260 p1_✗Grundstrukturen,, p2_p3_0_Modus_und_Sein_(8),p3_1_, p4_0,5">	<td>
german	259	<td class="z_0 r_261 p1_✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Bedingung_und_Auslöser_(1/3),p3_1_Reziprokes,p3_2_, p4_0,5">	<td>
german	260	<td class="z_0 r_262 p1_✗Grundstrukturen,, p2_p3_0_relativer_Zeit-Betrag_(15_10_4_18_6),p3_1_, p4_0,5">	<td>
german	261	<td class="z_0 r_263 p1_✗Grundstrukturen,, p2_p3_0_Zahlenvergleich_(15_18_6),p3_1_, p4_0,5">	<td>
german	262	<td class="z_0 r_264 p1_✗Grundstrukturen,, p2_p3_0_Impulse_(5),p3_1_, p4_0,5">	<td>
german	263	<td class="z_0 r_265 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Wirklichkeiten_Wahrheit_Wahrnehmung_(10),p3_1_Bewusstsein_und_Wahrnehmung,p3_2_, p4_1,5">	<td>
german	264	<td class="z_0 r_266 p1_✗Grundstrukturen,, p2_p3_0_Leidenschaften_(21),p3_1_, p4_0,5">	<td>
german	265	<td class="z_0 r_267 p1_✗Grundstrukturen,, p2_p3_0_Erwartungshaltungen_(26),p3_1_, p4_0,5">	<td>
german	266	<td class="z_0 r_268 p1_✗Grundstrukturen,, p2_p3_0_Funktionen_Vorstellungen_(16),p3_1_, p4_0,5">	<td>
german	267	<td class="z_0 r_269 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Ansichten_Standpunkte_(18_17),p3_1_Ansichten_Standpunkte_(18_17),p3_2_, p4_1,4,5">	<td>
german	268	<td class="z_0 r_270 p1_✗Grundstrukturen,, p2_p3_0_Extremalien_(19),p3_1_, p4_0,5">	<td>
german	269	<td class="z_0 r_271 p1_✗Grundstrukturen,, p2_p3_0_Existenzialien_(3),p3_1_, p4_0,5">	<td>
german	270	<td class="z_0 r_272 p1_✗Grundstrukturen,, p2_p3_0_universeller_Komperativ_(18→15),p3_1_, p4_0,5">	<td>
german	271	<td class="z_0 r_273 p1_✗Grundstrukturen,, p2_p3_0_Relation_zueinander_reziprok_Universellen_(18→n_vs._1/n),p3_1_, p4_0,5">	<td>
german	272	<td class="z_0 r_274 p1_✗Universum,, p2_p3_0_Programmier-Paradigmen,p3_1_, p4_4,0,5">	<td>
german	273	<td class="z_0 r_275 p1_✗Grundstrukturen,, p2_p3_0_Extremalien_(19),p3_1_, p4_1,5">	<td>
german	274	<td class="z_0 r_276 p1_✗Grundstrukturen,, p2_p3_0_Sollen_Frage_Vorgehensweise_(1/13),p3_1_, p4_0,5">	<td>
german	275	<td class="z_0 r_277 p1_✗Grundstrukturen,, p2_p3_0_Sollen_Frage_Vorgehensweise_(1/13),p3_1_, p4_0,5">	<td>
german	276	<td class="z_0 r_278 p1_✗Grundstrukturen,, p2_p3_0_Fundament_(1/19),p3_1_, p4_0,5">	<td>
german	277	<td class="z_0 r_279 p1_✗Grundstrukturen,, p2_p3_0_abhängige_Verbundenheit_(90),p3_1_, p4_0,5">	<td>
german	278	<td class="z_0 r_280 p1_✗Grundstrukturen,, p2_p3_0_Absicht_13_ist_Helfen,p3_1_, p4_3,0,5">	<td>
german	279	<td class="z_0 r_281 p1_✗Grundstrukturen,, p2_p3_0_Karte_Filter_und_Unterscheidung_(1/12),p3_1_, p4_0,5">	<td>
german	280	<td class="z_0 r_282 p1_✗Grundstrukturen,, p2_p3_0_Prinzipien(1/8),p3_1_, p4_1,5">	<td>
german	281	<td class="z_0 r_283 p1_✗Grundstrukturen,, p2_p3_0_Absicht_1/8,p3_1_, p4_5,1,3">	<td>
german	282	<td class="z_0 r_284 p1_✗Universum,, p2_p3_0_universelles_Recht,p3_1_, p4_4,0">	<td>
german	283	<td class="z_0 r_285 p1_✗Universum,, p2_p3_0_Universelles_Verhältnis_gleicher_Zahlen,p3_1_, p4_1,4">	<td>
german	284	<td class="z_0 r_286 p1_✗Grundstrukturen,, p2_p3_0_Maßnahmen_(39),p3_1_, p4_0,5">	<td>
german	285	<td class="z_0 r_287 p1_✗Universum,✗Grundstrukturen,, p2_p3_0_Strategie_Taktik_(15m8),p3_1_Modus_und_Sein_(8),p3_2_, p4_4,0,5">	<td>
german	286	<td class="z_0 r_288 p1_✗Universum,✗Bedeutung,✗Kontinuum,, p2_p3_0_Netzwerk,p3_1_Zählungen,p3_2_X,p3_3_, p4_4,0">	<td>
german	287	<td class="z_0 r_289 p1_✗Inkrementieren,✗Teilchen-Meta-Physik,✗Grundstrukturen,, p2_p3_0_Teilchen-Meta-Physik,p3_1_Raum_und_Dimensionen_(8),p3_2_Modus_und_Sein_(8),p3_3_, p4_4,0,5">	<td>
german	288	<td class="z_0 r_290 p1_✗Inkrementieren,✗Teilchen-Meta-Physik,✗Multiversum,✗Grundstrukturen,, p2_p3_0_Teilchen-Meta-Physik,p3_1_das_Multiverselle_(16),p3_2_Meta-Physik-Teilchen_(1),p3_3_Funktionen_Vorstellungen_(16),p3_4_, p4_0,5">	<td>
german	289	<td class="z_0 r_291 p1_✗Multiversum,, p2_p3_0_Multiversalien_(16),p3_1_, p4_0,5">	<td>
german	290	<td class="z_0 r_292 p1_✗Universum,✗Universum,✗Bedeutung,, p2_p3_0_Transzendentalien,p3_1_Netzwerk,p3_2_Zählungen,p3_3_, p4_4,0">	<td>
german	291	<td class="z_0 r_293 p1_✗Grundstrukturen,, p2_p3_0_Lust_(9),p3_1_, p4_0,5">	<td>
german	292	<td class="z_0 r_294 p1_✗Grundstrukturen,, p2_p3_0_Triebe_und_Bedürfnisse_(6),p3_1_, p4_1,5">	<td>
german	293	<td class="z_0 r_295 p1_✗Grundstrukturen,, p2_p3_0_Achtung_(4),p3_1_, p4_0,5">	<td>
german	294	<td class="z_0 r_296 p1_✗Grundstrukturen,, p2_p3_0_Klassen_(20),p3_1_, p4_3,0,5">	<td>
german	295	<td class="z_0 r_297 p1_✗Grundstrukturen,, p2_p3_0_Klassen_(20),p3_1_, p4_3,0,5">	<td>
german	296	<td class="z_0 r_298 p1_✗Grundstrukturen,, p2_p3_0_Triebe_und_Bedürfnisse_(6),p3_1_, p4_0,5">	<td>
german	297	<td class="z_0 r_299 p1_✗Grundstrukturen,, p2_p3_0_Triebe_und_Bedürfnisse_(6),p3_1_, p4_0,5">	<td>
german	298	<td class="z_0 r_300 p1_✗Grundstrukturen,, p2_p3_0_innere_Werte_1/6_der_Reinigung_und_Klarheit,p3_1_, p4_0,5">	<td>
german	299	<td class="z_0 r_301 p1_✗Grundstrukturen,, p2_p3_0_innere_Werte_1/6_der_Reinigung_und_Klarheit,p3_1_, p4_0,5">	<td>
german	300	<td class="z_0 r_302 p1_✗Grundstrukturen,, p2_p3_0_innere_Werte_1/6_der_Reinigung_und_Klarheit,p3_1_, p4_1,5">	<td>
german	301	<td class="z_0 r_303 p1_✗Grundstrukturen,, p2_p3_0_innere_Werte_1/6_der_Reinigung_und_Klarheit,p3_1_, p4_1,5">	<td>
german	302	<td class="z_0 r_304 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_0,5">	<td>
german	303	<td class="z_0 r_305 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_0,5">	<td>
german	304	<td class="z_0 r_306 p1_✗Grundstrukturen,, p2_p3_0_Rechnen,p3_1_, p4_0,5">	<td>
german	305	<td class="z_0 r_307 p1_✗Grundstrukturen,, p2_p3_0_Lebensbereiche_Problemklassen_(28),p3_1_, p4_0,5">	<td>
german	306	<td class="z_0 r_308 p1_✗Inkrementieren,✗Teilchen-Meta-Physik,✗Grundstrukturen,, p2_p3_0_Teilchen-Meta-Physik,p3_1_das_Galaktische_(14),p3_2_Stimmungen_Kombinationen_(14),p3_3_, p4_0,5">	<td>
german	307	<td class="z_0 r_309 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_0,5">	<td>
german	308	<td class="z_0 r_310 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_0,5">	<td>
german	309	<td class="z_0 r_311 p1_✗Universum,, p2_p3_0_künstliches_Leben_(15),p3_1_, p4_4,0">	<td>
german	310	<td class="z_0 r_312 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Paradigmen_sind_Absichten_(13),p3_2_Meta-Systeme_(12),p3_3_, p4_0,5">	<td>
german	311	<td class="z_0 r_313 p1_✗Planet_(10_und_oder_12),✗Teilchen-Meta-Physik,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_die_Tugendsortierung_(13_mit_14),p3_2_Paradigmen_sind_Absichten_(13),p3_3_Meta-Systeme_(12),p3_4_, p4_3,0,5">	<td>
german	312	<td class="z_0 r_314 p1_✗Teilchen-Meta-Physik,, p2_p3_0_die_Galaxie_Unterbereiche_(13),p3_1_, p4_0,5">	<td>
german	313	<td class="z_0 r_315 p1_✗Grundstrukturen,, p2_p3_0_Verhalten_(11),p3_1_, p4_0,5">	<td>
german	314	<td class="z_0 r_316 p1_✗Grundstrukturen,, p2_p3_0_Bestrebungen(1/5),p3_1_, p4_0,5">	<td>
german	315	<td class="z_0 r_317 p1_✗Grundstrukturen,, p2_p3_0_Lebensbereiche_Problemklassen_(28),p3_1_, p4_0,5">	<td>
german	316	<td class="z_0 r_318 p1_✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Lebensbereiche_Problemklassen_(28),p3_1_Reziprokes,p3_2_, p4_1,5">	<td>
german	317	<td class="z_0 r_319 p1_✗Grundstrukturen,, p2_p3_0_Netzwerk,p3_1_, p4_0,5">	<td>
german	318	<td class="z_0 r_320 p1_✗Teilchen-Meta-Physik,✗Grundstrukturen,, p2_p3_0_das_Multiverselle_(16),p3_1_Funktionen_Vorstellungen_(16),p3_2_, p4_0,5">	<td>
german	319	<td class="z_0 r_321 p1_✗Grundstrukturen,, p2_p3_0_mathematisches_Design_(32),p3_1_, p4_0,5">	<td>
german	320	<td class="z_0 r_322 p1_✗Planet_(10_und_oder_12),✗Teilchen-Meta-Physik,, p2_p3_0_Wirklichkeiten_(10),p3_1_Wirklichkeiten_(10),p3_2_, p4_0,5">	<td>
german	321	<td class="z_0 r_323 p1_✗Grundstrukturen,, p2_p3_0_Kontroverse_(51),p3_1_, p4_0,5">	<td>
